연도,노선,동물종류,건수
2017,광주대구선,멧돼지,1
2017,대구포항선,고라니,1
2017,상주영덕선,고라니,1
2017,당진대전선,고라니,1
2017,중부내륙선,고라니,1
2017,중앙선,고라니,3
2017,대구포항선,고라니,1
2017,당진대전선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,서해안선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,당진대전선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,중앙선,고라니,1
2017,대구포항선,고라니,2
2017,통영대전선/중부선,고라니,1
2017,동해선,고라니,1
2017,대구포항선,고라니,1
2017,당진대전선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,통영대전선/중부선,너구리,1
2017,제2중부선,고라니,1
2017,영동선,고라니,1
2017,중앙선,고라니,1
2017,경부선,고라니,1
2017,당진대전선,고라니,3
2017,영동선,고라니,1
2017,광주대구선,고라니,1
2017,영동선,고라니,1
2017,중앙선,고라니,1
2017,순천완주선,고라니,1
2017,상주영덕선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,서해안선,고라니,1
2017,상주영덕선,고라니,1
2017,부산포항선,고라니,1
2017,당진대전선,고라니,2
2017,영동선,멧돼지,1
2017,중앙선,고라니,2
2017,중부내륙선,고라니,1
2017,논산천안선/호남선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,제2중부선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,중부내륙선,고라니,1
2017,대구포항선,고라니,1
2017,순천완주선,고라니,1
2017,청주상주선,고라니,1
2017,서해안선,고라니,1
2017,순천완주선,멧돼지,1
2017,상주영덕선,너구리,1
2017,당진대전선,오소리,1
2017,중부내륙선,고라니,1
2017,대구포항선,고라니,1
2017,상주영덕선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,통영대전선/중부선,오소리,1
2017,대구포항선,고라니,1
2017,당진대전선,고라니,1
2017,영동선,고라니,2
2017,경부선,고라니,1
2017,당진대전선,고라니,1
2017,순천완주선,고라니,1
2017,순천완주선,멧돼지,1
2017,영동선,너구리,1
2017,통영대전선/중부선,고라니,1
2017,서해안선,고라니,1
2017,당진대전선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,영동선,고라니,1
2017,호남선의 지선,고라니,2
2017,경부선,고라니,1
2017,상주영덕선,멧돼지,1
2017,통영대전선/중부선,고라니,1
2017,서해안선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,서해안선,고라니,1
2017,당진대전선,수달,1
2017,부산포항선,고라니,1
2017,당진대전선,고라니,1
2017,중앙선,고라니,1
2017,서천공주선,고라니,1
2017,대구포항선,고라니,1
2017,상주영덕선,너구리,1
2017,경부선,고라니,1
2017,중앙선,고라니,1
2017,당진대전선,고라니,1
2017,영동선,고라니,1
2017,중앙선,고라니,1
2017,상주영덕선,오소리,1
2017,상주영덕선,오소리,1
2017,대구포항선,고라니,1
2017,청주상주선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,순천완주선,고라니,1
2017,경부선,고라니,1
2017,경부선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,중앙선,고라니,1
2017,서천공주선,고라니,1
2017,서천공주선,고라니,1
2017,서천공주선,고라니,1
2017,상주영덕선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,서천공주선,고라니,1
2017,논산천안선/호남선,고라니,1
2017,상주영덕선,고라니,1
2017,중앙선,고라니,1
2017,당진대전선,고라니,1
2017,중앙선,고라니,1
2017,당진대전선,고라니,1
2017,남해선(영암순천),고라니,1
2017,영동선,고라니,1
2017,제2중부선,고라니,1
2017,중부내륙선,고라니,1
2017,중앙선,고라니,1
2017,경부선,고라니,1
2017,상주영덕선,너구리,1
2017,통영대전선/중부선,고라니,1
2017,영동선,오소리,1
2017,중앙선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,너구리,1
2017,당진대전선,고라니,1
2017,상주영덕선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,서해안선,고라니,1
2017,서천공주선,고라니,1
2017,서천공주선,고라니,1
2017,중앙선,너구리,1
2017,중앙선,고라니,1
2017,상주영덕선,너구리,1
2017,중앙선,고라니,1
2017,당진대전선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,중앙선,사슴,1
2017,대구포항선,노루,1
2017,통영대전선/중부선,고라니,1
2017,청주상주선,고라니,1
2017,중앙선,고라니,1
2017,중앙선,멧돼지,1
2017,당진대전선,오소리,1
2017,제2중부선,오소리,1
2017,중부내륙선,너구리,1
2017,중부내륙선,멧돼지,1
2017,대전남부순환선,고라니,1
2017,중앙선,고라니,1
2017,서울양양선,고라니,1
2017,중앙선,고라니,1
2017,당진대전선,,1
2017,남해선(영암순천),고라니,1
2017,청주상주선,고라니,1
2017,중앙선,고라니,2
2017,중앙선,고라니,1
2017,영동선,너구리,1
2017,청주상주선,고라니,2
2017,통영대전선/중부선,고라니,1
2017,당진대전선,고라니,1
2017,경부선,너구리,1
2017,당진대전선,고라니,1
2017,상주영덕선,너구리,1
2017,상주영덕선,너구리,1
2017,상주영덕선,너구리,1
2017,대구포항선,고라니,1
2017,중앙선,멧돼지,1
2017,중앙선,고라니,1
2017,논산천안선/호남선,고라니,1
2017,서천공주선,고라니,1
2017,당진대전선,고라니,1
2017,중앙선,고라니,1
2017,동해선,고라니,1
2017,중앙선,멧돼지,1
2017,대구포항선,고라니,1
2017,중앙선,너구리,1
2017,당진대전선,고라니,1
2017,경부선,고라니,1
2017,당진대전선,고라니,1
2017,광주대구선,고라니,1
2017,청주상주선,멧돼지,2
2017,중앙선,멧돼지,1
2017,중앙선,고라니,1
2017,서천공주선,고라니,1
2017,서해안선,고라니,1
2017,중부내륙선,멧돼지,1
2017,통영대전선/중부선,멧돼지,1
2017,서해안선,고라니,1
2017,청주상주선,멧돼지,1
2017,대전남부순환선,고라니,1
2017,경부선,고라니,1
2017,중앙선,고라니,1
2017,중앙선,멧돼지,1
2017,대전남부순환선,고라니,1
2017,서천공주선,고라니,1
2017,중앙선,멧돼지,1
2017,청주상주선,고라니,1
2017,서해안선,고라니,1
2017,중앙선,고라니,1
2017,서천공주선,너구리,1
2017,당진대전선,고라니,1
2017,광주대구선,멧돼지,1
2017,영동선,고라니,1
2017,중앙선,멧돼지,1
2017,남해선(영암순천),고라니,1
2017,당진대전선,고라니,1
2017,서천공주선,고라니,1
2017,경부선,고라니,1
2017,서천공주선,고라니,1
2017,통영대전선/중부선,멧돼지,1
2017,당진대전선,고라니,1
2017,중앙선,멧돼지,1
2017,중앙선,멧돼지,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,청주상주선,고라니,1
2017,중앙선,고라니,1
2017,서천공주선,멧돼지,1
2017,청주상주선,고라니,1
2017,중앙선,멧돼지,1
2017,당진대전선,,1
2017,서천공주선,고라니,1
2017,중앙선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,경부선,멧돼지,1
2017,중앙선,고라니,1
2017,서천공주선,고라니,1
2017,경부선,고라니,1
2017,당진대전선,고라니,1
2017,경부선,고라니,1
2017,서해안선,고라니,1
2017,당진대전선,고라니,1
2017,서해안선,고라니,1
2017,경부선,멧돼지,1
2017,서해안선,고라니,1
2017,당진대전선,너구리,1
2017,당진대전선,고라니,1
2017,호남선의 지선,고라니,1
2017,당진대전선,삵,1
2017,서해안선,고라니,1
2017,서천공주선,고라니,1
2017,대전남부순환선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,경부선,고라니,1
2017,경부선,고라니,1
2017,당진대전선,고라니,1
2017,서해안선,고라니,1
2017,당진대전선,고라니,1
2017,서해안선,고라니,1
2017,서해안선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,경부선,고라니,1
2017,서천공주선,고라니,1
2017,당진대전선,고라니,1
2017,경부선,고라니,1
2017,경부선,고라니,1
2017,서천공주선,고라니,1
2017,경부선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,서해안선,고라니,1
2017,당진대전선,고라니,1
2017,서해안선,고라니,1
2017,통영대전선/중부선,고라니,1
2017,서천공주선,고라니,1
2017,당진대전선,고라니,1
2017,서천공주선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,서천공주선,고라니,1
2017,서천공주선,고라니,1
2017,당진대전선,고라니,1
2017,서천공주선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,당진대전선,고라니,1
2017,서해안선,고라니,1
2017,서천공주선,고라니,1
2017,당진대전선,고라니,1
2017,논산천안선/호남선,고라니,1
2017,서천공주선,고라니,1
2017,서해안선,고라니,1
2017,서해안선,고라니,1
2018,경부선,고라니,1
2018,당진대전선,독수리,1
2018,순천완주선,고라니,1
2018,당진대전선,고라니,1
2018,서해안선,고라니,1
2018,경부선,고라니,2
2018,당진대전선,고라니,1
2018,서울양양선,고라니,1
2018,대전남부순환선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,경부선,멧돼지,1
2018,서천공주선,개,1
2018,당진대전선,고라니,1
2018,대구포항선,고라니,1
2018,대구포항선,고라니,1
2018,서천공주선,고라니,1
2018,고창담양선,고라니,1
2018,당진대전선,고라니,1
2018,중앙선,오소리,1
2018,논산천안선/호남선,고라니,1
2018,서해안선,고라니,1
2018,순천완주선,고라니,1
2018,통영대전선/중부선,멧돼지,1
2018,서해안선,고라니,1
2018,순천완주선,고라니,1
2018,당진대전선,고라니,1
2018,순천완주선,너구리,1
2018,순천완주선,고라니,1
2018,당진대전선,고라니,1
2018,남해선(순천부산),고라니,1
2018,통영대전선/중부선,고라니,1
2018,대구포항선,멧돼지,1
2018,서천공주선,고라니,1
2018,순천완주선,너구리,1
2018,중앙선,멧토끼,1
2018,통영대전선/중부선,고라니,1
2018,서천공주선,고라니,1
2018,서천공주선,고라니,1
2018,논산천안선/호남선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,동해선,고라니,1
2018,당진대전선,고라니,1
2018,순천완주선,고라니,1
2018,중앙선,고라니,1
2018,서천공주선,개,1
2018,서천공주선,개,1
2018,서천공주선,매,1
2018,대구포항선,고라니,1
2018,서해안선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,경부선,고라니,1
2018,당진대전선,고라니,1
2018,서울양양선,고라니,1
2018,대전남부순환선,족제비,1
2018,대구포항선,멧돼지,1
2018,통영대전선/중부선,고라니,1
2018,통영대전선/중부선,너구리,1
2018,경부선,매,1
2018,중앙선,고라니,1
2018,고창담양선,고라니,1
2018,중앙선,오소리,1
2018,순천완주선,노루,1
2018,대구포항선,고라니,1
2018,경부선,고라니,1
2018,당진대전선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,남해선(순천부산),멧돼지,1
2018,경부선,멧돼지,1
2018,순천완주선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
2018,순천완주선,고라니,1
2018,경부선,고라니,1
2018,중앙선,고라니,1
2018,순천완주선,수달,1
2018,당진대전선,고라니,1
2018,순천완주선,고라니,1
2018,무안광주선,고라니,1
2018,순천완주선,고라니,1
2018,당진대전선,고라니,1
2018,서해안선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,꿩,1
2018,경부선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
2018,광주대구선,고라니,1
2018,당진대전선,고라니,1
2018,서해안선,고라니,1
2018,대전남부순환선,고라니,1
2018,당진대전선,고라니,1
2018,서해안선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,너구리,1
2018,대구포항선,고라니,1
2018,당진대전선,오소리,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
2018,중앙선,고라니,1
2018,중앙선,멧돼지,1
2018,중앙선,고라니,1
2018,당진대전선,고라니,1
2018,순천완주선,수달,1
2018,경부선,고라니,1
2018,중앙선,고라니,1
2018,서해안선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
2018,중앙선,고라니,1
2018,중앙선,고라니,1
2018,경부선,고라니,1
2018,당진대전선,고라니,1
2018,서천공주선,고라니,1
2018,서해안선,고라니,1
2018,중앙선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,논산천안선/호남선,고라니,1
2018,서해안선,고라니,1
2018,서해안선,고라니,1
2018,서해안선,고라니,1
2018,서해안선,고라니,1
2018,논산천안선/호남선,고라니,1
2018,고창담양선,고라니,1
2018,경부선,고라니,1
2018,서해안선,고라니,1
2018,서해안선,고라니,1
2018,대전남부순환선,고라니,1
2018,중앙선,고라니,2
2018,서천공주선,고라니,1
2018,대구포항선,고라니,1
2018,서천공주선,고라니,1
2018,당진대전선,고라니,1
2018,서해안선,고라니,1
2018,경부선,고라니,1
2018,대구포항선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
2018,순천완주선,고라니,1
2018,서천공주선,고라니,1
2018,중앙선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,논산천안선/호남선,고라니,1
2018,서해안선,고라니,1
2018,중앙선,고라니,1
2018,서해안선,고라니,1
2018,서천공주선,고라니,1
2018,당진대전선,고라니,1
2018,서천공주선,고라니,1
2018,남해선(영암순천),고라니,1
2018,당진대전선,고라니,1
2018,대구포항선,고라니,1
2018,중앙선,고라니,1
2018,서천공주선,고라니,1
2018,서천공주선,고라니,1
2018,대전남부순환선,고라니,1
2018,당진대전선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,순천완주선,오소리,1
2018,대구포항선,고라니,1
2018,중앙선,고라니,1
2018,서천공주선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,통영대전선/중부선,고라니,1
2018,중앙선,고라니,1
2018,중앙선,고라니,1
2018,대구포항선,고라니,1
2018,중앙선,멧돼지,1
2018,당진대전선,고라니,1
2018,당진대전선,너구리,1
2018,당진대전선,고라니,1
2018,중앙선,고라니,1
2018,대구포항선,고라니,1
2018,중앙선,고라니,1
2018,남해선(영암순천),고라니,1
2018,동해선,고라니,1
2018,서천공주선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
2018,서천공주선,고라니,1
2018,중앙선,고라니,1
2018,중앙선,고라니,1
2018,중앙선,고라니,1
2018,서천공주선,고라니,1
2018,서천공주선,고라니,1
2018,당진대전선,고라니,1
2018,당진대전선,고라니,1
